mentions;isStrMatch;isMatchNoCasePunc;isAbbrev;isFirstPronoun;isScndPronoun;isOnOneSentence;isMatchPartial;firstNameClass;scndNameClass
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(dirinya sendiri)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(dia)]";false;true;false;false;true;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(SBY)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Partai Demokrat,")]";false;false;false;false;false;false;false;PERSON;ORGANIZATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Poempida)]";false;true;false;false;false;false;true;PERSON;ORGANIZATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;PERSON;LOCATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Jakarta,)]";false;false;false;false;false;false;false;PERSON;LOCATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Senin)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Poempida,)]";false;false;false;false;false;false;false;PERSON;ORGANIZATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(SBY)]";false;true;false;false;false;false;false;PERSON;ORGANIZATION
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Presiden Twiitter)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Presiden RI)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Ia)]";false;true;false;false;true;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(rakyat)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(pesan)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(akun Twitter SBY)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(aspirasi)]";false;true;false;false;false;false;false;PERSON;OTHER
"[(Politikus Partai Golkar Poempida Hidayatulloh)-(Poempida)]";false;true;false;false;false;false;true;PERSON;ORGANIZATION
"[(peluncuran akun Twitter Presiden SBY)-(motif tertentu)]";false;true;false;false;false;true;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(antaranya)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(citra Partai Demokrat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-("Saya)]";false;false;false;false;true;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(benefitnya)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(dirinya sendiri)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(dia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(SBY)]";false;true;false;false;false;false;true;OTHER;ORGANIZATION
"[(peluncuran akun Twitter Presiden SBY)-(Partai Demokrat,")]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(peluncuran akun Twitter Presiden SBY)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(peluncuran akun Twitter Presiden SBY)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;OTHER;LOCATION
"[(peluncuran akun Twitter Presiden SBY)-(Jakarta,)]";false;false;false;false;false;false;false;OTHER;LOCATION
"[(peluncuran akun Twitter Presiden SBY)-(Senin)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(peluncuran akun Twitter Presiden SBY)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(SBY)]";false;true;false;false;false;false;true;OTHER;ORGANIZATION
"[(peluncuran akun Twitter Presiden SBY)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(peluncuran akun Twitter Presiden SBY)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(motif tertentu)-(antaranya)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(citra Partai Demokrat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-("Saya)]";false;false;false;false;true;false;false;OTHER;OTHER
"[(motif tertentu)-(benefitnya)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(dirinya sendiri)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(dia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(motif tertentu)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(motif tertentu)-(Partai Demokrat,")]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(motif tertentu)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(motif tertentu)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;OTHER;LOCATION
"[(motif tertentu)-(Jakarta,)]";false;false;false;false;false;false;false;OTHER;LOCATION
"[(motif tertentu)-(Senin)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(motif tertentu)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(motif tertentu)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(motif tertentu)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(motif tertentu)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(antaranya)-(citra Partai Demokrat)]";false;true;false;false;false;true;false;OTHER;OTHER
"[(antaranya)-("Saya)]";false;false;false;false;true;false;false;OTHER;OTHER
"[(antaranya)-(benefitnya)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(dirinya sendiri)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(dia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(antaranya)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(antaranya)-(Partai Demokrat,")]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(antaranya)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(antaranya)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;OTHER;LOCATION
"[(antaranya)-(Jakarta,)]";false;false;false;false;false;false;false;OTHER;LOCATION
"[(antaranya)-(Senin)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(antaranya)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(antaranya)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(antaranya)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(antaranya)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(citra Partai Demokrat)-("Saya)]";false;false;false;false;true;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(benefitnya)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(dirinya sendiri)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(dia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(citra Partai Demokrat)-(Partai Demokrat,")]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(citra Partai Demokrat)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(citra Partai Demokrat)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;OTHER;LOCATION
"[(citra Partai Demokrat)-(Jakarta,)]";false;false;false;false;false;false;false;OTHER;LOCATION
"[(citra Partai Demokrat)-(Senin)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(citra Partai Demokrat)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(citra Partai Demokrat)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(citra Partai Demokrat)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[("Saya)-(benefitnya)]";false;false;false;true;false;true;false;OTHER;OTHER
"[("Saya)-(dirinya sendiri)]";false;false;false;true;false;true;false;OTHER;OTHER
"[("Saya)-(dia)]";false;false;false;true;true;false;false;OTHER;OTHER
"[("Saya)-(presiden tapi keuntungan)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(SBY)]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[("Saya)-(Partai Demokrat,")]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[("Saya)-(Poempida)]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[("Saya)-(Kompleks Parlemen)]";false;false;false;true;false;false;false;OTHER;LOCATION
"[("Saya)-(Jakarta,)]";false;false;false;true;false;false;false;OTHER;LOCATION
"[("Saya)-(Senin)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(Poempida,)]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[("Saya)-(akun Twitter @SBYudhoyono)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(SBY)]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[("Saya)-(Presiden Twiitter)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(Presiden RI)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(Ia)]";false;false;false;true;true;false;false;OTHER;OTHER
"[("Saya)-(rakyat)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(pesan)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(akun Twitter SBY)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(aspirasi)]";false;false;false;true;false;false;false;OTHER;OTHER
"[("Saya)-(Poempida)]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[(benefitnya)-(dirinya sendiri)]";false;true;false;false;false;true;false;OTHER;OTHER
"[(benefitnya)-(dia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(benefitnya)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(benefitnya)-(Partai Demokrat,")]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(benefitnya)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(benefitnya)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;OTHER;LOCATION
"[(benefitnya)-(Jakarta,)]";false;false;false;false;false;false;false;OTHER;LOCATION
"[(benefitnya)-(Senin)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(benefitnya)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(benefitnya)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(benefitnya)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(benefitnya)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(dirinya sendiri)-(dia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(dirinya sendiri)-(presiden tapi keuntungan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(dirinya sendiri)-(Partai Demokrat,")]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(dirinya sendiri)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(dirinya sendiri)-(Kompleks Parlemen)]";false;true;false;false;false;false;false;OTHER;LOCATION
"[(dirinya sendiri)-(Jakarta,)]";false;false;false;false;false;false;false;OTHER;LOCATION
"[(dirinya sendiri)-(Senin)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(dirinya sendiri)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(dirinya sendiri)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(dirinya sendiri)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(dirinya sendiri)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(dia)-(presiden tapi keuntungan)]";false;true;false;true;false;true;false;OTHER;OTHER
"[(dia)-(SBY)]";false;true;false;true;false;true;false;OTHER;ORGANIZATION
"[(dia)-(Partai Demokrat,")]";false;false;false;true;false;true;false;OTHER;ORGANIZATION
"[(dia)-(Poempida)]";false;true;false;true;false;true;false;OTHER;ORGANIZATION
"[(dia)-(Kompleks Parlemen)]";false;true;false;true;false;true;false;OTHER;LOCATION
"[(dia)-(Jakarta,)]";false;false;false;true;false;true;false;OTHER;LOCATION
"[(dia)-(Senin)]";false;true;false;true;false;true;false;OTHER;OTHER
"[(dia)-(Poempida,)]";false;false;false;true;false;false;false;OTHER;ORGANIZATION
"[(dia)-(akun Twitter @SBYudhoyono)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(SBY)]";false;true;false;true;false;false;false;OTHER;ORGANIZATION
"[(dia)-(Presiden Twiitter)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(Presiden RI)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(Ia)]";false;true;false;true;true;false;false;OTHER;OTHER
"[(dia)-(rakyat)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(pesan)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(akun Twitter SBY)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(aspirasi)]";false;true;false;true;false;false;false;OTHER;OTHER
"[(dia)-(Poempida)]";false;true;false;true;false;false;false;OTHER;ORGANIZATION
"[(presiden tapi keuntungan)-(SBY)]";false;true;false;false;false;true;false;OTHER;ORGANIZATION
"[(presiden tapi keuntungan)-(Partai Demokrat,")]";false;false;false;false;false;true;false;OTHER;ORGANIZATION
"[(presiden tapi keuntungan)-(Poempida)]";false;true;false;false;false;true;false;OTHER;ORGANIZATION
"[(presiden tapi keuntungan)-(Kompleks Parlemen)]";false;true;false;false;false;true;false;OTHER;LOCATION
"[(presiden tapi keuntungan)-(Jakarta,)]";false;false;false;false;false;true;false;OTHER;LOCATION
"[(presiden tapi keuntungan)-(Senin)]";false;true;false;false;false;true;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(Poempida,)]";false;false;false;false;false;false;false;OTHER;ORGANIZATION
"[(presiden tapi keuntungan)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(SBY)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(presiden tapi keuntungan)-(Presiden Twiitter)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(Presiden RI)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(Ia)]";false;true;false;false;true;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(rakyat)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(pesan)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(akun Twitter SBY)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(aspirasi)]";false;true;false;false;false;false;false;OTHER;OTHER
"[(presiden tapi keuntungan)-(Poempida)]";false;true;false;false;false;false;false;OTHER;ORGANIZATION
"[(SBY)-(Partai Demokrat,")]";false;false;false;false;false;true;false;ORGANIZATION;ORGANIZATION
"[(SBY)-(Poempida)]";false;true;false;false;false;true;false;ORGANIZATION;ORGANIZATION
"[(SBY)-(Kompleks Parlemen)]";false;true;false;false;false;true;false;ORGANIZATION;LOCATION
"[(SBY)-(Jakarta,)]";false;false;false;false;false;true;false;ORGANIZATION;LOCATION
"[(SBY)-(Senin)]";false;true;false;false;false;true;false;ORGANIZATION;OTHER
"[(SBY)-(Poempida,)]";false;false;false;false;false;false;false;ORGANIZATION;ORGANIZATION
"[(SBY)-(akun Twitter @SBYudhoyono)]";false;true;false;false;false;false;true;ORGANIZATION;OTHER
